#dig start(1,1, Top left corner of map) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#
,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,,#,,
,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,,#,,
,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,,#,,
,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,,#,,
,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,,#,,
,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,,#,,
,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,,#,,
,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,,#,,
,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,,#,,
,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,,#,,
,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,,#,,
,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,,#,,
,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,,#,,
,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,,#,,
,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,,#,,
,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,,#,,
,d,d,d,d,d,d,d,d,d,d,d,d,r,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,r,d,d,d,d,d,d,d,d,d,,#,,
,d,d,d,d,d,d,d,d,r,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,r,d,d,d,d,d,d,d,d,d,d,d,d,d,,#,,
,d,d,d,d,d,d,d,d,d,d,j,r,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,r,j,d,d,d,d,d,d,d,d,d,d,,#,,
,d,d,d,d,d,d,d,d,d,d,r,j,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,j,r,d,d,d,d,d,d,d,d,d,d,,#,,
,d,d,d,d,d,d,d,d,d,d,d,d,d,r,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,r,d,d,d,d,d,d,d,d,,#,,
,d,d,d,d,d,d,d,d,d,r,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,r,d,d,d,d,d,d,d,d,d,d,d,d,,#,,
,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,,#,,
,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,,#,,
,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,,#,,
,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,,#,,
,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,,#,,
,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,,#,,
,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,,#,,
,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,,#,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#,,
#>,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#,,
,d,,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,,#,,
,d,,d,d,,,,,d,d,,,,,d,d,,,,,d,d,,,,,d,d,,,,,d,d,,,,,d,d,,,,,d,d,,#,,
,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,#,,
,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,#,,
,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,#,,
,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,#,,
,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,#,,
,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,#,,
,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,#,,
,d,,d,d,,d,d,,d,,d,,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,,,,d,,d,d,,d,d,,d,d,,#,,
,d,,d,d,,d,d,,d,,j,,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,,r,,d,,d,d,,d,d,,d,d,,#,,
,d,,d,d,,d,d,,d,,r,,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,,j,,d,,d,d,,d,d,,d,d,,#,,
,d,,d,d,,d,d,,d,,,,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,,,,d,,d,d,,d,d,,d,d,,#,,
,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,#,,
,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,#,,
,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,#,,
,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,#,,
,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,#,,
,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,#,,
,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,#,,
,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,#,,
,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,#,,
,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,#,,
,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,#,,
,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,#,,
,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,#,,
,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,#,,
,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,#,,
,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,#,,
,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,#,,
,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,#,,
,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,#,,
,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,#,,
,d,,d,d,,d,d,,d,,,,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,,,,d,,d,d,,d,d,,d,d,,#,,
,d,,d,d,,d,d,,d,,r,,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,,j,,d,,d,d,,d,d,,d,d,,#,,
,d,,d,d,,d,d,,d,,j,,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,,r,,d,,d,d,,d,d,,d,d,,#,,
,d,,d,d,,d,d,,d,,,,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,,,,d,,d,d,,d,d,,d,d,,#,,
,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,#,,
,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,#,,
,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,#,,
,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,#,,
,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,#,,
,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,#,,
,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,d,d,,#,,
,d,,,,,d,d,,,,,d,d,,,,,d,d,,,,,d,d,,,,,d,d,,,,,d,d,,,,,d,d,,d,d,,#,,
,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,,d,d,,#,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#,,
#>,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#,,
,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,h,,d,d,d,d,d,d,d,d,d,d,,#,,
,d,d,d,d,d,d,d,d,d,d,,,,,,,,,,,,,,,,,,,,,,,,,,,d,d,d,d,d,d,d,d,d,d,,#,,
,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,h,,d,d,d,d,d,d,d,d,d,d,,#,,
,d,d,d,d,d,d,d,d,d,d,,,,,,,,,,,,,,,,,,,,,,,,,,,d,d,d,d,d,d,d,d,d,d,,#,,
,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,h,,d,d,d,d,d,d,d,d,d,d,,#,,
,d,d,d,d,d,d,d,d,d,d,,,,,,,,,,,,,,,,,,,,,,,,,,,d,d,d,d,d,d,d,d,d,d,,#,,
,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,h,,d,d,d,d,d,d,d,d,d,d,,#,,
,d,d,d,d,d,d,d,d,d,d,,,,,,,,,,,,,,,,,,,,,,,,,,,d,d,d,d,d,d,d,d,d,d,,#,,
,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,,,d,,d,,d,,d,,d,,d,d,d,d,d,d,d,d,d,d,d,d,,#,,
,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,,,d,,d,,d,,d,,d,,d,d,d,d,d,d,d,d,d,d,d,d,,#,,
,,,,,,,,,d,d,r,j,,d,,d,,d,,d,,d,,,d,,d,,d,,d,,d,,j,r,d,d,,d,,d,,d,,d,,#,,
,h,,h,,h,,h,,d,d,j,r,,d,,d,,d,,d,,d,,,d,,d,,d,,d,,d,,r,j,d,d,,d,,d,,d,,d,,#,,
,d,,d,,d,,d,,d,d,d,d,,d,,d,,d,,d,,d,,,d,,d,,d,,d,,d,,d,d,d,d,,d,,d,,d,,d,,#,,
,d,,d,,d,,d,,d,d,d,d,,d,,d,,d,,d,,d,,,d,,d,,d,,d,,d,,d,d,d,d,,d,,d,,d,,d,,#,,
,d,,d,,d,,d,,d,d,d,d,,d,,d,,d,,d,,d,,,d,,d,,d,,d,,d,,d,d,d,d,,d,,d,,d,,d,,#,,
,d,,d,,d,,d,,d,d,d,d,,d,,d,,d,,d,,d,,,d,,d,,d,,d,,d,,d,d,d,d,,d,,d,,d,,d,,#,,
,d,,d,,d,,d,,d,d,d,d,,d,,d,,d,,d,,d,,,d,,d,,d,,d,,d,,d,d,d,d,,d,,d,,d,,d,,#,,
,d,,d,,d,,d,,d,d,d,d,,d,,d,,d,,d,,d,,,d,,d,,d,,d,,d,,d,d,d,d,,d,,d,,d,,d,,#,,
,d,,d,,d,,d,,d,d,d,d,,d,,d,,d,,d,,d,,,d,,d,,d,,d,,d,,d,d,d,d,,d,,d,,d,,d,,#,,
,d,,d,,d,,d,,d,d,d,d,,d,,d,,d,,d,,d,,,d,,d,,d,,d,,d,,d,d,d,d,,d,,d,,d,,d,,#,,
,d,,d,,d,,d,,d,d,d,d,,d,,d,,d,,d,,d,,,d,,d,,d,,d,,d,,d,d,d,d,,d,,d,,d,,d,,#,,
,d,,d,,d,,d,,d,d,d,d,,d,,d,,d,,d,,d,,,d,,d,,d,,d,,d,,d,d,d,d,,d,,d,,d,,d,,#,,
,d,,d,,d,,d,,d,d,d,d,,d,,d,,d,,d,,d,,,d,,d,,d,,d,,d,,d,d,d,d,,d,,d,,d,,d,,#,,
,d,,d,,d,,d,,d,d,d,d,,d,,d,,d,,d,,d,,,d,,d,,d,,d,,d,,d,d,d,d,,d,,d,,d,,d,,#,,
,d,,d,,d,,d,,d,d,d,d,,d,,d,,d,,d,,d,,,d,,d,,d,,d,,d,,d,d,d,d,,d,,d,,d,,d,,#,,
,d,,d,,d,,d,,d,d,d,d,,d,,d,,d,,d,,d,,,d,,d,,d,,d,,d,,d,d,d,d,,d,,d,,d,,d,,#,,
,d,,d,,d,,d,,d,d,d,d,,d,,d,,d,,d,,d,,,d,,d,,d,,d,,d,,d,d,d,d,,d,,d,,d,,d,,#,,
,d,,d,,d,,d,,d,d,d,d,,d,,d,,d,,d,,d,,,d,,d,,d,,d,,d,,d,d,d,d,,d,,d,,d,,d,,#,,
,d,,d,,d,,d,,d,d,d,d,,d,,d,,d,,d,,d,,,d,,d,,d,,d,,d,,d,d,d,d,,d,,d,,d,,d,,#,,
,d,,d,,d,,d,,d,d,d,d,,d,,d,,d,,d,,d,,,d,,d,,d,,d,,d,,d,d,d,d,,d,,d,,d,,d,,#,,
,d,,d,,d,,d,,d,d,d,d,,d,,d,,d,,d,,d,,,d,,d,,d,,d,,d,,d,d,d,d,,d,,d,,d,,d,,#,,
,d,,d,,d,,d,,d,d,d,d,,d,,d,,d,,d,,d,,,d,,d,,d,,d,,d,,d,d,d,d,,d,,d,,d,,d,,#,,
,d,,d,,d,,d,,d,d,d,d,,d,,d,,d,,d,,d,,,d,,d,,d,,d,,d,,d,d,d,d,,d,,d,,d,,d,,#,,
,d,,d,,d,,d,,d,d,d,d,,d,,d,,d,,d,,d,,,d,,d,,d,,d,,d,,d,d,d,d,,d,,d,,d,,d,,#,,
,d,,d,,d,,d,,d,d,j,r,,d,,d,,d,,d,,d,,,d,,d,,d,,d,,d,,r,j,d,d,,h,,h,,h,,h,,#,,
,d,,d,,d,,d,,d,d,r,j,,d,,d,,d,,d,,d,,,d,,d,,d,,d,,d,,j,r,d,d,,,,,,,,,,#,,
,d,d,d,d,d,d,d,d,d,d,d,d,,d,,d,,d,,d,,d,,,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,,#,,
,d,d,d,d,d,d,d,d,d,d,d,d,,d,,d,,d,,d,,d,,,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,,#,,
,d,d,d,d,d,d,d,d,d,d,,,,,,,,,,,,,,,,,,,,,,,,,,,d,d,d,d,d,d,d,d,d,d,,#,,
,d,d,d,d,d,d,d,d,d,d,,h,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,,#,,
,d,d,d,d,d,d,d,d,d,d,,,,,,,,,,,,,,,,,,,,,,,,,,,d,d,d,d,d,d,d,d,d,d,,#,,
,d,d,d,d,d,d,d,d,d,d,,h,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,,#,,
,d,d,d,d,d,d,d,d,d,d,,,,,,,,,,,,,,,,,,,,,,,,,,,d,d,d,d,d,d,d,d,d,d,,#,,
,d,d,d,d,d,d,d,d,d,d,,h,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,,#,,
,d,d,d,d,d,d,d,d,d,d,,,,,,,,,,,,,,,,,,,,,,,,,,,d,d,d,d,d,d,d,d,d,d,,#,,
,d,d,d,d,d,d,d,d,d,d,,h,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,,#,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#,,
#>,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#,,
,d,d,d,d,d,d,d,d,d,d,d,d,,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,,d,d,d,d,d,d,d,d,d,d,d,d,,#,,
,d,d,d,d,d,d,d,d,d,d,d,d,,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,,d,d,d,d,d,d,d,d,d,d,d,d,,#,,
,d,d,d,d,d,d,d,d,d,d,d,d,,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,,d,d,d,d,d,d,d,d,d,d,d,d,,#,,
,d,d,d,d,d,d,d,d,d,d,d,d,,j,j,j,j,j,j,j,j,j,j,j,j,j,j,j,j,j,j,j,j,,d,d,d,d,d,d,d,d,d,d,d,d,,#,,
,d,d,d,d,d,d,d,d,d,d,d,d,,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,,d,d,d,d,d,d,d,d,d,d,d,d,,#,,
,d,d,d,d,d,d,d,d,d,d,d,d,,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,,d,d,d,d,d,d,d,d,d,d,d,d,,#,,
,d,d,d,d,d,d,d,d,d,d,d,d,,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,,d,d,d,d,d,d,d,d,d,d,d,d,,#,,
,d,d,d,d,d,d,d,d,d,d,d,d,,,,,,,,,,,,,,,,,,,,,,,d,d,d,d,,,,,,,,,,#,,
,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,,d,d,d,j,d,d,d,,#,,
,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,,d,d,d,j,d,d,d,,#,,
,d,d,d,d,d,d,d,d,d,d,j,r,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,r,j,d,d,,d,d,d,j,d,d,d,,#,,
,d,d,d,d,d,d,d,d,d,d,r,j,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,j,r,d,d,,d,d,d,j,d,d,d,,#,,
,,,,,,,,,d,d,d,d,,,,,,,,,,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,,d,d,d,j,d,d,d,,#,,
,d,d,d,j,d,d,d,,j,d,d,j,,d,d,d,j,d,d,d,,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,j,,d,d,d,j,d,d,d,,#,,
,d,d,d,j,d,d,d,,d,d,d,d,,d,d,d,j,d,d,d,,d,d,d,d,d,d,d,d,d,j,j,d,d,d,d,d,d,,d,d,d,j,d,d,d,,#,,
,d,d,d,j,d,d,d,,d,d,d,d,,d,d,d,j,d,d,d,,d,d,d,d,d,d,d,d,d,j,j,d,d,d,d,d,d,,d,d,d,j,d,d,d,,#,,
,d,d,d,j,d,d,d,,d,d,d,d,,d,d,d,j,d,d,d,,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,,d,d,d,j,d,d,d,,#,,
,d,d,d,j,d,d,d,,d,d,d,d,,d,d,d,j,d,d,d,,d,d,d,d,,,,,,,,,,d,d,d,d,,d,d,d,j,d,d,d,,#,,
,d,d,d,j,d,d,d,,d,d,d,d,,d,d,d,j,d,d,d,,d,d,d,d,,d,d,d,j,d,d,d,,d,d,d,d,,d,d,d,j,d,d,d,,#,,
,d,d,d,j,d,d,d,,d,d,d,d,,d,d,d,j,d,d,d,,d,d,d,d,,d,d,d,j,d,d,d,,d,d,d,d,,d,d,d,j,d,d,d,,#,,
,d,d,d,j,d,d,d,,d,d,d,d,,d,d,d,j,d,d,d,,d,d,d,d,,d,d,d,j,d,d,d,,d,d,d,d,,d,d,d,j,d,d,d,,#,,
,d,d,d,j,d,d,d,,d,d,d,d,,d,d,d,j,d,d,d,,d,d,d,d,,d,d,d,j,d,d,d,,d,d,d,d,,d,d,d,j,d,d,d,,#,,
,d,d,d,j,d,d,d,,d,d,d,d,,d,d,d,j,d,d,d,,d,d,d,d,,d,d,d,j,d,d,d,,d,d,d,d,,d,d,d,j,d,d,d,,#,,
,d,d,d,j,d,d,d,,d,d,d,d,,d,d,d,j,d,d,d,,d,d,d,d,,d,d,d,j,d,d,d,,d,d,d,d,,d,d,d,j,d,d,d,,#,,
,d,d,d,j,d,d,d,,d,d,d,d,,d,d,d,j,d,d,d,,d,d,d,d,,d,d,d,j,d,d,d,,d,d,d,d,,d,d,d,j,d,d,d,,#,,
,d,d,d,j,d,d,d,,d,d,d,d,,d,d,d,j,d,d,d,,,,,,,d,d,d,j,d,d,d,,d,d,d,d,,d,d,d,j,d,d,d,,#,,
,d,d,d,j,d,d,d,,d,d,d,d,,d,d,d,j,d,d,d,d,d,d,d,d,d,d,d,d,j,d,d,d,,d,d,d,d,,d,d,d,j,d,d,d,,#,,
,d,d,d,j,d,d,d,,d,d,d,d,,d,d,d,j,d,d,d,d,d,d,d,d,d,d,d,d,j,d,d,d,,d,d,d,d,,d,d,d,j,d,d,d,,#,,
,d,d,d,j,d,d,d,,d,d,d,d,,d,d,d,j,d,d,d,d,d,d,d,d,d,d,d,d,j,d,d,d,,d,d,d,d,,d,d,d,j,d,d,d,,#,,
,d,d,d,j,d,d,d,,d,d,d,d,,d,d,d,j,j,j,j,j,j,j,j,j,j,j,j,j,j,d,d,d,,d,d,d,d,,d,d,d,j,d,d,d,,#,,
